Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
    ,               reduce using rule 47 (function_call -> read .)
    )               reduce using rule 47 (function_call -> read .)


state 53

    (23) condition -> cond_if . cond_else_if_opt cond_else_opt
    (25) cond_else_if_opt -> . empty
    (26) cond_else_if_opt -> . cond_else_if cond_else_if_opt
    (116) empty -> .
    (27) cond_else_if -> . OR IF HAPPENS ( expression ) DO block

    ELSE            reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    FOR             reduce using rule 116 (empty -> .)
    READ            reduce using rule 116 (empty -> .)
    PRINT           reduce using rule 116 (empty -> .)
    PUSH            reduce using rule 116 (empty -> .)
    POP             reduce using rule 116 (empty -> .)
    }               reduce using rule 116 (empty -> .)
    RETURN          reduce using rule 116 (empty -> .)
    OR              shift and go to state 77

    cond_else_if_opt               shift and go to state 75
    empty                          shift and go to state 76
    cond_else_if                   shift and go to state 78

state 54

    (59) list_push -> PUSH . TO ID ( expression )

    TO              shift and go to state 79


state 55

    (22) assignation -> ID . = expression
    (58) local_function -> ID . ( expr_params )

    =               shift and go to state 80
    (               shift and go to state 81


state 56

    (10) statement -> condition .

    ID              reduce using rule 10 (statement -> condition .)
    IF              reduce using rule 10 (statement -> condition .)
    WHILE           reduce using rule 10 (statement -> condition .)
    FOR             reduce using rule 10 (statement -> condition .)
    READ            reduce using rule 10 (statement -> condition .)
    PRINT           reduce using rule 10 (statement -> condition .)
    PUSH            reduce using rule 10 (statement -> condition .)
    POP             reduce using rule 10 (statement -> condition .)
    RETURN          reduce using rule 10 (statement -> condition .)
    }               reduce using rule 10 (statement -> condition .)


state 57

    (24) cond_if -> IF . HAPPENS ( expression ) DO block

    HAPPENS         shift and go to state 82


state 58

    (9) statement -> assignation .

    ID              reduce using rule 9 (statement -> assignation .)
    IF              reduce using rule 9 (statement -> assignation .)
    WHILE           reduce using rule 9 (statement -> assignation .)
    FOR             reduce using rule 9 (statement -> assignation .)
    READ            reduce using rule 9 (statement -> assignation .)
    PRINT           reduce using rule 9 (statement -> assignation .)
    PUSH            reduce using rule 9 (statement -> assignation .)
    POP             reduce using rule 9 (statement -> assignation .)
    RETURN          reduce using rule 9 (statement -> assignation .)
    }               reduce using rule 9 (statement -> assignation .)


state 59

    (11) statement -> iteration .

    ID              reduce using rule 11 (statement -> iteration .)
    IF              reduce using rule 11 (statement -> iteration .)
    WHILE           reduce using rule 11 (statement -> iteration .)
    FOR             reduce using rule 11 (statement -> iteration .)
    READ            reduce using rule 11 (statement -> iteration .)
    PRINT           reduce using rule 11 (statement -> iteration .)
    PUSH            reduce using rule 11 (statement -> iteration .)
    POP             reduce using rule 11 (statement -> iteration .)
    RETURN          reduce using rule 11 (statement -> iteration .)
    }               reduce using rule 11 (statement -> iteration .)


state 60

    (14) var_body -> var_opts var_id ; . var_body_rec
    (15) var_body_rec -> . empty
    (16) var_body_rec -> . var_body
    (116) empty -> .
    (14) var_body -> . var_opts var_id ; var_body_rec
    (17) var_opts -> . base_type
    (18) var_opts -> . ARRAY FROM base_type FROM id_or_number
    (100) base_type -> . INT
    (101) base_type -> . FLOAT
    (102) base_type -> . STRING
    (103) base_type -> . BOOLEAN

  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    {               reduce using rule 116 (empty -> .)
    FUNCTION        reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    FOR             reduce using rule 116 (empty -> .)
    READ            reduce using rule 116 (empty -> .)
    PRINT           reduce using rule 116 (empty -> .)
    PUSH            reduce using rule 116 (empty -> .)
    POP             reduce using rule 116 (empty -> .)
    RETURN          reduce using rule 116 (empty -> .)
    }               reduce using rule 116 (empty -> .)
    ARRAY           shift and go to state 23
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 15

  ! ARRAY           [ reduce using rule 116 (empty -> .) ]
  ! INT             [ reduce using rule 116 (empty -> .) ]
  ! FLOAT           [ reduce using rule 116 (empty -> .) ]
  ! STRING          [ reduce using rule 116 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 116 (empty -> .) ]

    var_opts                       shift and go to state 20
    var_body                       shift and go to state 83
    base_type                      shift and go to state 22
    var_body_rec                   shift and go to state 84
    empty                          shift and go to state 85

state 61

    (19) var_id -> ID var_id_rec .

    ;               reduce using rule 19 (var_id -> ID var_id_rec .)


state 62

    (20) var_id_rec -> empty .

    ;               reduce using rule 20 (var_id_rec -> empty .)


state 63

    (21) var_id_rec -> , . var_id
    (19) var_id -> . ID var_id_rec

    ID              shift and go to state 31

    var_id                         shift and go to state 86

state 64

    (18) var_opts -> ARRAY FROM base_type . FROM id_or_number

    FROM            shift and go to state 87


state 65

    (40) function_params -> type ID . function_params_rec
    (41) function_params_rec -> . empty
    (42) function_params_rec -> . , function_params
    (116) empty -> .

    ,               shift and go to state 89
    )               reduce using rule 116 (empty -> .)

    function_params_rec            shift and go to state 88
    empty                          shift and go to state 90

state 66

    (33) function -> function_declaration ( function_params ) . { function_variables_opt function_stm function_return }

    {               shift and go to state 91


state 67

    (52) read -> READ ( . base_type ID )
    (100) base_type -> . INT
    (101) base_type -> . FLOAT
    (102) base_type -> . STRING
    (103) base_type -> . BOOLEAN

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 15

    base_type                      shift and go to state 92

state 68

    (53) print -> PRINT ( . expr_params )
    (54) expr_params -> . empty
    (55) expr_params -> . expression expr_params_rec
    (116) empty -> .
    (63) expression -> . exp_comp expression_opt
    (66) exp_comp -> . exp_add exp_comp_opt
    (69) exp_add -> . exp_multiply exp_add_opt
    (72) exp_multiply -> . term exp_multiply_opt
    (75) term -> . term_nested
    (76) term -> . term_body
    (77) term_nested -> . ( expression )
    (78) term_body -> . term_body_opt term_body_types
    (79) term_body_opt -> . empty
    (80) term_body_opt -> . +
    (81) term_body_opt -> . -

    )               reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    CONST_I         reduce using rule 116 (empty -> .)
    CONST_F         reduce using rule 116 (empty -> .)
    CONST_S         reduce using rule 116 (empty -> .)
    TRUE            reduce using rule 116 (empty -> .)
    FALSE           reduce using rule 116 (empty -> .)
    RANDOM          reduce using rule 116 (empty -> .)
    READ            reduce using rule 116 (empty -> .)
    PRINT           reduce using rule 116 (empty -> .)
    PUSH            reduce using rule 116 (empty -> .)
    POP             reduce using rule 116 (empty -> .)
    (               shift and go to state 96
